tsr_master_id,line_key,line_name,location_direction,affected_area,latest_reason_raw,reason_group,first_seen_notice_date,last_seen_notice_date,weeks_seen,is_active,resolved_date,duration_bucket
4456,MTM,Midland Line,Unknown,MTMDN 7.900km - 8.150km,27-Mar-20 Permanent TSR,Other / review required,2025-04-06,2025-06-29,13,0,2025-06-29,1-3 months
5173,MTM,Midland Line,Unknown,MTMDN 13.591km - 13.695km,3-Sep-24 Turnout 01/02/2026,Turnout / points,2025-11-02,2026-01-25,13,0,2026-01-25,1-3 months
519,UNCLASSIFIED,Unclassified,Up,Up Main issues North 18.800 to 18.920km,Turnout defects,Turnout / points,2020-09-12,2021-04-17,12,0,2021-04-17,1-3 months
821,UNCLASSIFIED,Unclassified,Up,Up Main issues Mount 0.800 to 1.300km,Excessive Noise,Noise mitigation,2021-04-24,2021-07-17,12,0,2021-07-17,1-3 months
1024,FTMUP,Fremantle Line,Up,Robbs Jetty Crossing Review Mundijong to 40.874km to 40.747km Up,Signalling Issues,Signals / train control,2021-07-31,2021-10-30,12,0,2021-10-30,1-3 months
1025,MTMDN,Midland Line,Down,Byford Direction Bassendean 7.900km to 8.150km Down Main,Turnout defects &,Turnout / points,2021-07-31,2021-10-30,12,0,2021-10-30,1-3 months
1031,JTMUP,Joondalup Line,Up,design issues Whitfords 20.150km to 19.150km Up Main,Turnout defects &,Turnout / points,2021-07-31,2021-10-30,12,0,2021-10-30,1-3 months
1042,MTMBI,Midland Line,Bidirectional,Mundijong Armadale Bi-Directional Railhead Guildford 10.250km to 10.350km Midland,Geometry Defects,Track geometry,2021-07-31,2021-10-30,12,0,2021-10-30,1-3 months
1462,JTMUP,Joondalup Line,Up,Up Main 20 issues Joondalup JTMDN 25.960km to 25.848km,Turnout design,Turnout / points,2022-02-26,2022-04-09,12,0,2022-04-09,1-3 months
3056,ATM,Armadale Line,Unknown,ATMUP 16.8200km - 17.000km,29-Oct-21 Track Geometry,Track geometry,2023-11-26,2025-06-29,12,0,2025-06-29,1-3 months
4374,MTM,Midland Line,Unknown,MTMDN 7.900km - 8.150km,27-Mar-20 Turnout,Turnout / points,2025-03-09,2026-06-28,12,1,,1-3 months
4817,MTM,Midland Line,Unknown,40.874km MTMDN 7.900km - 8.150km 40.874km MTMDN 7.900km - 8.150km,27-Mar-20 Permanent TSR,Other / review required,2025-07-20,2025-10-05,12,0,2025-10-05,1-3 months
5213,CTM,City / Central Area,Unknown,CTMDN 1.872km - 1.872km,28-Jul-25 Turnout 01/03/2026,Turnout / points,2025-11-09,2026-01-25,12,0,2026-01-25,1-3 months
5526,UNCLASSIFIED,Unclassified,Unknown,Beyond Service 40.747km - 40.874km,05-Aug-21 Signals,Signals / train control,2026-02-08,2026-04-26,12,0,2026-04-26,1-3 months
5546,FTM,Fremantle Line,Unknown,FTMUP 0.1600km - 0.281 km,27-Jun-25 Structural Integrity TBD,Structures / bridge,2026-02-08,2026-04-26,12,0,2026-04-26,1-3 months
5731,MTM,Midland Line,Unknown,MTMDN 0.580km - 0.800km,24-Sep-24 Noise Mitigation,Noise mitigation,2026-04-12,2026-06-28,12,1,,1-3 months
291,RTM,Mandurah Line,Unknown,Warnbro to Rockingham,Rail wear/ flanging,Track condition,2020-04-11,2020-06-27,11,0,2020-06-27,1-3 months
335,JTM,Joondalup Line,Unknown,Whitfords,Turnout defects & turnout design issues,Turnout / points,2020-05-09,2020-08-01,11,0,2020-08-01,1-3 months
336,JTM,Joondalup Line,Unknown,Whitfords,Turnout defects & turnout design issues,Turnout / points,2020-05-09,2020-08-01,11,0,2020-08-01,1-3 months
338,MTM,Midland Line,Unknown,Bassendean,Turnout design issues,Turnout / points,2020-05-09,2020-08-01,11,0,2020-08-01,1-3 months
339,JTM,Joondalup Line,Unknown,Joondalup,Turnout design issues,Turnout / points,2020-05-09,2020-08-01,11,0,2020-08-01,1-3 months
340,JTM,Joondalup Line,Unknown,Joondalup,Turnout design issues,Turnout / points,2020-05-09,2020-08-01,11,0,2020-08-01,1-3 months
457,ATMDN,Armadale Line,Down,12.725km to 12.955km Beckenham Down Main Armadale Line 12.725km to 12.955km Beckenham Down Main Armadale Line,Points Defect,Turnout / points,2020-08-08,2020-11-28,11,0,2020-11-28,1-3 months
461,UNCLASSIFIED,Unclassified,Down,0.900 to 1.300km Down Mount Lawley 0.900 to 1.300km Down Mount Lawley,Excessive Noise,Noise mitigation,2020-08-08,2020-11-28,11,0,2020-11-28,1-3 months
609,MTM,Midland Line,Unknown,issues Bassendean 8.200km to 8.100km,Turnout design,Turnout / points,2020-12-05,2021-02-27,11,0,2021-02-27,1-3 months
1009,UNCLASSIFIED,Unclassified,Down,issues Mount 0.620 to 1.300km Down Main,Excessive Noise &,Noise mitigation,2021-07-24,2021-10-30,11,0,2021-10-30,1-3 months
1161,JTM,Joondalup Line,Unknown,Rd Directional Works Warwick JTMDN 13.350km to 13.460km,Track Geometry,Track geometry,2021-09-11,2022-02-19,11,0,2022-02-19,1-3 months
2076,ATM,Armadale Line,Unknown,ATMBI 40.7470km to 40.8740km,5-Aug-21 Turnout,Turnout / points,2022-12-24,2023-03-04,11,0,2023-03-04,1-3 months
3028,MTM,Midland Line,Unknown,MTMDN 9.5600km - 9.6800km,6-Nov-23 Track Geometry,Track geometry,2023-11-19,2024-01-28,11,0,2024-01-28,1-3 months
4971,FTM,Fremantle Line,Unknown,FTMDN 19.039km - 19.750km,12-Aug-25 Rail Surface Defect,Rail surface defect,2025-08-31,2025-11-09,11,0,2025-11-09,1-3 months
215,RTM,Mandurah Line,Unknown,Glen Iris to Cockburn,Rail Defects,Track condition,2020-02-15,2020-04-18,10,0,2020-04-18,1-3 months
347,MTM,Midland Line,Unknown,Bassendean,Turnout defects & turnout design issues,Turnout / points,2020-05-16,2020-08-01,10,0,2020-08-01,1-3 months
516,JTMUP,Joondalup Line,Up,Up Main Joondalup 25.848km to 25.960km,Turnout design issues,Turnout / points,2020-09-12,2021-07-24,10,0,2021-07-24,1-3 months
1071,JTM,Joondalup Line,Unknown,Main issues Joondalup JTMUP 25.848km to 25.960km,Turnout design,Turnout / points,2021-08-14,2022-02-19,10,0,2022-02-19,1-3 months
1177,RTMDN,Mandurah Line,Down,Down Main Rockingham RTMUP 43.067km to 42.065km,Turnout Defects,Turnout / points,2021-09-18,2021-11-27,10,0,2021-11-27,1-3 months
1281,ATMBI,Armadale Line,Bidirectional,Lawley Main Armadale - ATMBI 40.747km to 40.874km Bi-,Signalling,Signals / train control,2021-11-06,2022-02-19,10,0,2022-02-19,1-3 months
1862,FTM,Fremantle Line,Unknown,Fremantle - FTMBI 21.012km to 26.000km B- Pedestrian,Sep-11 Indefinite Robbs Jetty Directional Crossing Review,Level crossing / pedestrian crossing,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1863,MTMDN,Midland Line,Down,MTMDN 7.900km to 8.150km Down 27-Mar- Turnout defects & Bassendean,Indefinite Main 20 design issues,Other / review required,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1864,MTMUP,Midland Line,Up,MTMUP 8.200km to 8.100km Up Turnout design Bassendean,5-Apr-20 Indefinite Main issues,Other / review required,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1865,JTMUP,Joondalup Line,Up,JTMUP 25.848km to 25.960km Up Turnout design Joondalup,21-Apr-20 Indefinite Main issues,Other / review required,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1866,JTM,Joondalup Line,Unknown,JTMDN 25.960km to 25.848km Turnout design Joondalup,21-Apr-20 Indefinite Down Main issues,Other / review required,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1867,FTMUP,Fremantle Line,Up,FTMUP 9.580km Up 15-Feb- Loch St Ped Xing Karrakatta,Indefinite Main,Other / review required,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1868,JTMDN,Joondalup Line,Down,JTMDN 19.150 to 20.150km Down Turnout defects & Whitfords,1-Aug-20 Indefinite Main design issues,Other / review required,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1869,JTMUP,Joondalup Line,Up,JTMUP 20.150km to 19.150km Up 17-Sep- Turnout defects & Whitfords,Indefinite Main 21 design issues,Other / review required,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1870,UNCLASSIFIED,Unclassified,Down,Mount MTMDN 0.800 to 1.300km Down,27-Jul-20 Noise Mitigation,Noise mitigation,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1871,UNCLASSIFIED,Unclassified,Up,Mount MTMUP 0.717km to 1.625km Up 28-Sep-,Noise Mitigation Indefinite Lawley Main 21,Noise mitigation,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1872,ATMBI,Armadale Line,Bidirectional,Armadale - ATMBI 40.747km to 40.874km Bi-,5-Aug-21 Signalling Indefinite Mundijong Directional,Signals / train control,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1873,FTMUP,Fremantle Line,Up,FTMUP 0.160km to 0.950km Up 31-Dec- Claisebrook,Track Geometry TBC Main 20,Track geometry,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1875,UNCLASSIFIED,Unclassified,Unknown,East MTMDN 11.930km to 12.315km 18-Dec-,"design non- Indefinite, Guildford Down Main 21",Other / review required,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1876,RTM,Mandurah Line,Unknown,Cockburn Geometry defect RTMDN 21.080 km to 21.250km,Jul-22,Other / review required,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1877,ATM,Armadale Line,Unknown,Central 1114A points Gosnells ATMUP 19.294km to 19.507,Apr-22 Track Defect,Track condition,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1878,FTM,Fremantle Line,Unknown,Shenton Structural FTMUP 6.950km to 7.170 km,8-Jul-22 TBC Park integrity,Structures / bridge,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1879,FTM,Fremantle Line,Unknown,Shenton Structural FTMDN 6.950km to 7.170 km,Jul-22 TBC Park integrity,Structures / bridge,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1880,ATM,Armadale Line,Unknown,Extreme weather Mundijong ATMBI 34.800 km to 34.900 km,23-Jul-22 TBC event,Other / review required,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1881,ATM,Armadale Line,Unknown,Rail Surface Kelmscott ATMDN 23.050 km to 23.400 km,Jul-22,Other / review required,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
1882,UNCLASSIFIED,Unclassified,Unknown,22 Defect Welshpool ATMUP 9.540km to 9.440km,Sep-22 Track Geometry,Track geometry,2022-10-08,2022-12-17,10,0,2022-12-17,1-3 months
3003,MTM,Midland Line,Unknown,MTMUP 8.1000km - 8.2000km,31-Jan-22 Turnout,Turnout / points,2023-11-12,2024-01-14,10,0,2024-01-14,1-3 months
4009,MTM,Midland Line,Unknown,MTMDN 13.594km - 13.695km,3-Sep-24 Turnout,Turnout / points,2024-11-24,2025-01-26,10,0,2025-01-26,1-3 months
4369,FTM,Fremantle Line,Unknown,FTMUP 18.667km - 19.958km,7-Mar-25 Track Defect,Track condition,2025-03-09,2025-06-22,10,0,2025-06-22,1-3 months
5286,FTM,Fremantle Line,Unknown,FTMUP 0.1600km - 0.281 km,27-Jun-25 Rail Surface Defect,Rail surface defect,2025-11-30,2026-02-01,10,0,2026-02-01,1-3 months
5576,CTM,City / Central Area,Unknown,CTMUP 0.948km - 1.069km,03-Feb-26 Ultrasonic Defect,Rail internal defect,2026-02-22,2026-04-26,10,0,2026-04-26,1-3 months
5778,JTM,Joondalup Line,Unknown,JTMUP 19.220km - 19.328km,27- Feb- 26 Turnout,Turnout / points,2026-04-26,2026-06-28,10,1,,1-3 months
16,FTM,Fremantle Line,Unknown,Fremantle - Robbs Jetty,September 2011,Other / review required,2018-12-01,2019-01-25,9,0,2019-01-25,1-3 months
243,JTM,Joondalup Line,Unknown,Whitfords,Rail defects,Track condition,2020-03-07,2020-05-02,9,0,2020-05-02,1-3 months
244,JTM,Joondalup Line,Unknown,Whitfords,Rail defects,Track condition,2020-03-07,2020-05-02,9,0,2020-05-02,1-3 months
512,FTM,Fremantle Line,Unknown,Fremantle - Pedestrian Crossing Section,September 2011 Indefinite Robbs Jetty Review,Other / review required,2020-09-12,2020-11-07,9,0,2020-11-07,1-3 months
513,UNCLASSIFIED,Unclassified,Up,Mundijong to 40.874km to 40.747km Up,Signalling Issues,Signals / train control,2020-09-12,2020-11-07,9,0,2020-11-07,1-3 months
635,TTM,Thornlie Line,Unknown,Thornlie Line North 18.800 to 18.920km,Turnout defects,Turnout / points,2020-12-19,2021-02-27,9,0,2021-02-27,1-3 months
637,JTMDN,Joondalup Line,Down,Down Main Whitfords 19.150 to 20.150km,01 Aug2020 Turnout defects Indefinite Down Main & turnout design,Turnout / points,2020-12-19,2021-02-27,9,0,2021-02-27,1-3 months
684,UNCLASSIFIED,Unclassified,Up,Up Main design issues City 0.990km to 1.150km,Turnout defects,Turnout / points,2021-01-23,2021-04-17,9,0,2021-04-17,1-3 months
685,UNCLASSIFIED,Unclassified,Down,Down Main City 0.875km to 1.650km,Turnout defects,Turnout / points,2021-01-23,2021-04-17,9,0,2021-04-17,1-3 months
1291,UNCLASSIFIED,Unclassified,Down,Down Main issues Karrakatta FTMUP 9.580km Up,Loch St Ped Xing Indefinite Main issues,Other / review required,2021-11-13,2022-02-19,9,0,2022-02-19,1-3 months
1297,FTMUP,Fremantle Line,Up,Mundijong Directional Claisebrook FTMUP 0.160km to 0.950km Up,Track Geometry,Track geometry,2021-11-13,2022-02-19,9,0,2022-02-19,1-3 months
2998,FTM,Fremantle Line,Unknown,FTMUP 1.4500km - 1.9300km,19-Oct-23 Points Fault End of November,Turnout / points,2023-11-12,2024-01-07,9,0,2024-01-07,1-3 months
2999,FTM,Fremantle Line,Unknown,FTMBI 19.2200km - 19.4500km,23-Oct-23 Track Geometry,Track geometry,2023-11-12,2024-01-07,9,0,2024-01-07,1-3 months
3010,JTM,Joondalup Line,Unknown,JTMDN 32.6200km - 32.7500km,25-Oct-22 Points Fault,Turnout / points,2023-11-12,2024-01-07,9,0,2024-01-07,1-3 months
3365,UNCLASSIFIED,Unclassified,Unknown,RRP Scope ATMUP 16.8200km - 17.0000km,29-Oct-21 Ballast / Formation of Work,Ballast / formation,2024-03-03,2024-05-05,9,0,2024-05-05,1-3 months
4347,MTM,Midland Line,Unknown,MTMUP 8.100km - 8.200km,30-Jan-24 Turnout,Turnout / points,2025-03-02,2025-04-27,9,0,2025-04-27,1-3 months
4741,FTM,Fremantle Line,Unknown,FTMDN 19.750km - 19.390km,18-Jun-25 Track Defect,Track condition,2025-06-22,2025-08-17,9,0,2025-08-17,1-3 months
5785,UNCLASSIFIED,Unclassified,Unknown,Beyond Service 40.747km -,05-Aug-21 Signals,Signals / train control,2026-05-03,2026-06-28,9,1,,1-3 months
152,JTM,Joondalup Line,Unknown,Whitfords,Rail defects,Track condition,2019-11-16,2020-01-04,8,0,2020-01-04,1-3 months
3285,FTM,Fremantle Line,Unknown,FTMUP 14.8800km - 15.2780km,09-Jan-24 Track Geometry,Track geometry,2024-02-11,2024-04-14,8,0,2024-04-14,1-3 months
3364,JTM,Joondalup Line,Unknown,JTMUP 0.8350km - 0.9070km,08-Feb-24 Points Fault,Turnout / points,2024-03-03,2024-04-28,8,0,2024-04-28,1-3 months
3617,UNCLASSIFIED,Unclassified,Unknown,Damage FTMDN 6.950km - 7.170km,21-Mar-24 Structural Integrity,Structures / bridge,2024-06-16,2024-08-04,8,0,2024-08-04,1-3 months
4366,FTM,Fremantle Line,Unknown,FTMUP 20.767km - 21.150km,7-Mar-25 Rail Internal Defect,Rail internal defect,2025-03-09,2025-06-01,8,0,2025-06-01,1-3 months
4906,CTM,City / Central Area,Unknown,CTMDN 1.872km - 1.872km,28-Jul-25 Turnout,Turnout / points,2025-08-10,2025-11-02,8,0,2025-11-02,1-3 months
5237,FTM,Fremantle Line,Unknown,FTMDN 19.039km - 19.750km,12-Aug-25 Rail Surface Defect,Rail surface defect,2025-11-16,2026-01-04,8,0,2026-01-04,1-3 months
31,FTM,Fremantle Line,Unknown,Fremantle - Robbs Section,Pedestrian,Level crossing / pedestrian crossing,2019-03-30,2019-05-25,7,0,2019-05-25,1-3 months
32,JTM,Joondalup Line,Unknown,2.4 Leederville- Stirling 65 to 2.780 2.4 Leederville- Stirling 65 to 2.780,Sleeper Co,Track condition,2019-03-30,2019-05-25,7,0,2019-05-25,1-3 months
90,FTM,Fremantle Line,Unknown,Fremantle - Robbs Pedestrian Crossing TBA Section,Jetty Review,Other / review required,2019-08-24,2019-10-05,7,0,2019-10-05,1-3 months
91,JTM,Joondalup Line,Unknown,Leederville 2.465 to 2.780 Sleeper Condition on 17th October,Stirling Down Main Vincent St Bridge 2019,Structures / bridge,2019-08-24,2019-10-05,7,0,2019-10-05,1-3 months
92,JTM,Joondalup Line,Yard,Across 37 & 38 2nd October Nowergup Yard,Points points in yard 2019,Turnout / points,2019-08-24,2019-10-05,7,0,2019-10-05,1-3 months
94,ATM,Armadale Line,Unknown,Gosnells to 19.300 to 6th November,Rail defects Maddington 19.000km Up Main 2019,Track condition,2019-08-24,2019-10-05,7,0,2019-10-05,1-3 months
95,ATM,Armadale Line,Unknown,25.975 to 27th August Kelmscott to Challis 25.975 to 27th August Kelmscott to Challis,Rail defects 26.140km Up Main 2019,Track condition,2019-08-24,2019-10-05,7,0,2019-10-05,1-3 months
188,JTM,Joondalup Line,Unknown,Whitfords,Rail defects,Track condition,2020-01-11,2020-02-22,7,0,2020-02-22,1-3 months
225,MTM,Midland Line,Unknown,Bassendean,Internal Rail Defects,Rail internal defect,2020-02-22,2020-04-04,7,0,2020-04-04,1-3 months
245,JTM,Joondalup Line,Unknown,Joondalup to Edgewater,Track defects,Track condition,2020-03-07,2020-04-18,7,0,2020-04-18,1-3 months
713,FTMDN,Fremantle Line,Down,Fremantle Down Main Mount 0.800 to 1.300km,Excessive Noise,Noise mitigation,2021-02-06,2021-04-17,7,0,2021-04-17,1-3 months
870,UNCLASSIFIED,Unclassified,Up,Up Main design issues Claisebrook 0.990km to 1.150km,Track Geometry,Track geometry,2021-05-15,2021-07-03,7,0,2021-07-03,1-3 months
871,UNCLASSIFIED,Unclassified,Down,City Down Main Claisebrook 0.875km to 1.650km,Track Geometry,Track geometry,2021-05-15,2021-07-03,7,0,2021-07-03,1-3 months
874,UNCLASSIFIED,Unclassified,Unknown,Main Works Denny Ave 24.560km to 25.140km,Track Project,Track condition,2021-05-15,2021-07-03,7,0,2021-07-03,1-3 months
875,ATMUP,Armadale Line,Up,Armadale Up Main Works Denny Ave 24.560km to 25.540km,Track Project,Track condition,2021-05-15,2021-07-03,7,0,2021-07-03,1-3 months
876,ATMDN,Armadale Line,Down,Armadale Down Main Works Abernethy 36.734km to 36.834km,Track Project,Track condition,2021-05-15,2021-07-03,7,0,2021-07-03,1-3 months
1003,FTM,Fremantle Line,Unknown,Railway (km) Speed Imposed Restriction Cancelled Fremantle - Section,Sept 2011 Pedestrian Crossing Indefinite Robbs Jetty Review,Level crossing / pedestrian crossing,2021-07-24,2021-09-11,7,0,2021-09-11,1-3 months
1008,JTMDN,Joondalup Line,Down,Down Main Joondalup 25.960km to 25.848km Up,Turnout design issues,Turnout / points,2021-07-24,2021-09-11,7,0,2021-09-11,1-3 months
1019,ATMUP,Armadale Line,Up,Armadale Line Up Main Claisebrook 0.735km to 0.275km,Rail Internal &,Rail internal defect,2021-07-24,2021-09-04,7,0,2021-09-04,1-3 months
1157,ATMBI,Armadale Line,Bidirectional,Rd Armadale Bi-di Line Works Cockburn 21.142km to 21.242km,Rail Internal Defect,Rail internal defect,2021-09-11,2021-10-30,7,0,2021-10-30,1-3 months
1158,ATMDN,Armadale Line,Down,Mandurah Down Main Armadale 29.350km to 29.710km,Contaminated TBC Mundijong Armadale Bi-Directional Railhead,Track condition,2021-09-11,2021-10-30,7,0,2021-10-30,1-3 months
2809,MDM,Mandurah Line,Unknown,MDMDN 0.6600km to 1.3000km,4-Aug-23 Track Geometry,Track geometry,2023-09-03,2023-10-15,7,0,2023-10-15,1-3 months
3068,FTM,Fremantle Line,Unknown,FTMUP 14.8800km - 15.2780km,29-Nov-23 Track Geometry,Track geometry,2023-12-03,2024-01-14,7,0,2024-01-14,1-3 months
3334,FTM,Fremantle Line,Unknown,24/04/2024 FTMUP 20.7650km - 20.8500km,14-Feb-24 Points Fault,Turnout / points,2024-02-25,2024-04-21,7,0,2024-04-21,1-3 months
3481,UNCLASSIFIED,Unclassified,Unknown,Curve Wear & RCF FTMUP 14.8800km - 15.2780km,09-Jan,Other / review required,2024-04-21,2024-06-02,7,0,2024-06-02,1-3 months
4041,JTM,Joondalup Line,Unknown,JTMUP 2.167km - 2.709,20-Nov-24 Rail Surface Defect,Rail surface defect,2024-12-01,2025-01-12,7,0,2025-01-12,1-3 months
4438,JTM,Joondalup Line,Unknown,JTMDN 19.150km - 20.150km,03-Jun-21 Permanent TSR,Other / review required,2025-03-30,2025-05-11,7,0,2025-05-11,1-3 months
5262,FTM,Fremantle Line,Unknown,FTMUP 19.440km - 19.793km,15-Nov-25 Rail Surface Defect,Rail surface defect,2025-11-23,2026-01-04,7,0,2026-01-04,1-3 months
5786,CTM,City / Central Area,Unknown,40.874km CTMUP 0.948km - 1.069km 40.874km CTMUP 0.948km - 1.069km,03-Feb-26 Ultrasonic Defect,Rail internal defect,2026-05-03,2026-06-14,7,0,2026-06-14,1-3 months
391,RTM,Mandurah Line,Unknown,Rockingham,Rail Defects,Track condition,2020-06-20,2020-08-01,6,0,2020-08-01,1-3 months
