tsr_master_id,line_key,line_name,location_direction,affected_area,latest_reason_raw,reason_group,first_seen_notice_date,last_seen_notice_date,weeks_seen,is_active,resolved_date,duration_bucket
677,ATMUP,Armadale Line,Up,Up Main issues Beckenham 12.725km to 12.955km,Points Defect,Turnout / points,2021-01-23,2021-02-27,6,0,2021-02-27,1-3 months
775,FTM,Fremantle Line,Unknown,Main Works Claremont 10.890km to 12.503km,Track Project,Track condition,2021-04-06,2021-05-08,6,0,2021-05-08,1-3 months
776,FTMUP,Fremantle Line,Up,Fremantle Up Main Works Claremont 10.890km to 12.503km,Track Project,Track condition,2021-04-06,2021-05-08,6,0,2021-05-08,1-3 months
1013,FTMUP,Fremantle Line,Up,Fremantle Up Main Karrakatta 9.580km Fremantle Up,Track Project Works,Track condition,2021-07-24,2021-09-04,6,0,2021-09-04,1-3 months
1017,RTMBI,Mandurah Line,Bidirectional,Thornlie Bi-directional Cockburn 21.142km to 21.242km,Rail Internal Defect,Rail internal defect,2021-07-24,2021-09-04,6,0,2021-09-04,1-3 months
1165,MTMUP,Midland Line,Up,design issues Bassendean 8.200km to 8.100km Up Main,Turnout design,Turnout / points,2021-09-18,2021-10-30,6,0,2021-10-30,1-3 months
1172,FTMUP,Fremantle Line,Up,Up Main Karrakatta 9.580km Fremantle Up Main,Due to Loch St Ped Indefinite Xing issues,Other / review required,2021-09-18,2021-10-30,6,0,2021-10-30,1-3 months
1284,JTMUP,Joondalup Line,Up,Up Main Warwick JTMDN 13.350km to 13.460km,Track Geometry,Track geometry,2021-11-06,2021-12-25,6,0,2021-12-25,1-3 months
1461,MTMDN,Midland Line,Down,Down Main design issues Bassendean MTMUP 8.200km to 8.100km,Turnout design,Turnout / points,2022-02-26,2022-04-09,6,0,2022-04-09,1-3 months
1466,JTMDN,Joondalup Line,Down,Down Main design issues Whitfords JTMUP 20.150km to 19.150km,Turnout defects &,Turnout / points,2022-02-26,2022-04-09,6,0,2022-04-09,1-3 months
1468,UNCLASSIFIED,Unclassified,Down,Lawley Down Main Mount MTMUP 0.717km to 1.625km,Noise Mitigation,Noise mitigation,2022-02-26,2022-04-09,6,0,2022-04-09,1-3 months
1474,UNCLASSIFIED,Unclassified,Up,Up Main City West FTMUP 3.600km to 3.760km,Facilities - City West TBC Up Main Platform deformation,Ballast / formation,2022-02-26,2022-04-09,6,0,2022-04-09,1-3 months
2189,FTM,Fremantle Line,Unknown,FTMUP 17.4700km to 18.0500km,23-Jan-23 N/A,Other / review required,2023-01-28,2023-03-04,6,0,2023-03-04,1-3 months
3221,FTM,Fremantle Line,Unknown,FTMDM 4.8900km - 5.3200km,11-Jan-24 Points Fault,Turnout / points,2024-01-21,2024-02-25,6,0,2024-02-25,1-3 months
3348,FTM,Fremantle Line,Unknown,FTMUP 0.1600km - 0.6700km,27-Oct-22 Structural Integrity TBD by Civil,Structures / bridge,2024-03-03,2024-04-14,6,0,2024-04-14,1-3 months
3596,UNCLASSIFIED,Unclassified,Unknown,Curve Wear & RCF FTMUP 14.8800km - 15.2780km,09-Jan,Other / review required,2024-06-09,2024-07-14,6,0,2024-07-14,1-3 months
3857,FTM,Fremantle Line,Unknown,FTMDN 6.800KM - 7.170km,3-Sep-24 Structural integrity,Structures / bridge,2024-09-08,2024-10-13,6,0,2024-10-13,1-3 months
3860,FTM,Fremantle Line,Unknown,FTMUP 4.878km - 5.436km,4-Sep-24 Rail Surface Defect,Rail surface defect,2024-09-08,2024-10-13,6,0,2024-10-13,1-3 months
3866,MTM,Midland Line,Unknown,MTMDN 13.594km - 13.695km,3-Sep-24 Turnout 26/10/2024,Turnout / points,2024-09-08,2024-10-13,6,0,2024-10-13,1-3 months
5363,JTM,Joondalup Line,Unknown,JTMUP 27.000 - 27.390km,19-Dec-25 Ballast/Formation,Ballast / formation,2025-12-21,2026-01-25,6,0,2026-01-25,1-3 months
45,FTM,Fremantle Line,Unknown,Fremantle - Robbs Section,Pedestrian Crossing,Level crossing / pedestrian crossing,2019-06-15,2019-07-13,5,0,2019-07-13,1-3 months
46,JTM,Joondalup Line,Unknown,Leederville 2.4 65 to 2.780,Sleeper Condition on 27th July,Track condition,2019-06-15,2019-07-13,5,0,2019-07-13,1-3 months
47,JTM,Joondalup Line,Unknown,Joondalup 22.9 42 to 23.184,19th Rail Defect July,Track condition,2019-06-15,2019-07-13,5,0,2019-07-13,1-3 months
48,FTM,Fremantle Line,Unknown,Fremantle 8.2 68 to 8.516,30th Rail Defect June,Track condition,2019-06-15,2019-07-13,5,0,2019-07-13,1-3 months
150,JTM,Joondalup Line,Unknown,Leederville to Glendalough,Track condition,Track condition,2019-11-16,2019-12-14,5,0,2019-12-14,1-3 months
151,ATM,Armadale Line,Unknown,Kelmscott to Challis,Rail defects,Track condition,2019-11-16,2019-12-14,5,0,2019-12-14,1-3 months
230,RTM,Mandurah Line,Unknown,Warnbro to Rockingham,Rail wear/ flanging,Track condition,2020-02-29,2020-04-04,5,0,2020-04-04,1-3 months
276,JTM,Joondalup Line,Unknown,Joondalup,Track defects,Track condition,2020-03-28,2020-04-25,5,0,2020-04-25,1-3 months
460,ATMDN,Armadale Line,Down,9.450 to 9.550km Down Queens Park 9.450 to 9.550km Down Queens Park,Track Defects,Track condition,2020-08-08,2020-10-03,5,0,2020-10-03,1-3 months
636,FTMDN,Fremantle Line,Down,Fremantle Down Main Mount Lawley 0.900 to 1.300km,Excessive Noise,Noise mitigation,2020-12-19,2021-01-30,5,0,2021-01-30,1-3 months
640,ATMUP,Armadale Line,Up,Up Main Armadale 19.900km to 20.100km,Track Defect,Track condition,2020-12-19,2021-01-30,5,0,2021-01-30,1-3 months
777,FTMDN,Fremantle Line,Down,Fremantle Down Main Works Denny Ave 24.700km to 25.140km,Track Project,Track condition,2021-04-06,2021-05-01,5,0,2021-05-01,1-3 months
778,ATMUP,Armadale Line,Up,Armadale Up Main Works Denny Ave 24.700km to 25.140km,Track Project,Track condition,2021-04-06,2021-05-01,5,0,2021-05-01,1-3 months
1171,FTM,Fremantle Line,Unknown,design issues Claisebrook 0.850km to 0.950km Fremantle,Track Geometry,Track geometry,2021-09-18,2021-10-30,5,0,2021-10-30,1-3 months
1306,MTMUP,Midland Line,Up,Up Main Ashfield MTMUP 7.007km to 7.158km,Track Geometry Pending,Track geometry,2021-11-13,2021-12-25,5,0,2021-12-25,1-3 months
1459,FTM,Fremantle Line,Unknown,Railway Speed Imposed Restriction Cancelled Fremantle - FTMBI 21.012km to 26.000km,Sept 2011 Pedestrian Crossing Indefinite Robbs Jetty B-Directional Review,Level crossing / pedestrian crossing,2022-02-26,2022-04-02,5,0,2022-04-02,1-3 months
1472,JTMBI,Joondalup Line,Bidirectional,Rd Bi-Directional Warwick JTMDN 13.350km to 13.460km,Track Geometry,Track geometry,2022-02-26,2022-04-02,5,0,2022-04-02,1-3 months
1477,ATMDN,Armadale Line,Down,Central Down Main 1112A/1114A Armadale - ATMBI 34.18 to 34 34.28,Rail ultrasonic defect,Rail internal defect,2022-02-26,2022-04-02,5,0,2022-04-02,1-3 months
2072,UNCLASSIFIED,Unclassified,Unknown,Speed Imposed Restriction Cancelled FTMBI 21.012km to 26.000km,Sep-11 Pedestrian Crossing Issue,Level crossing / pedestrian crossing,2022-12-24,2023-01-22,5,0,2023-01-22,1-3 months
2086,ATM,Armadale Line,Unknown,ATMBI 34.8000km to 34.9000km,23-Jul-22 Extreme weather event,Other / review required,2022-12-24,2023-01-22,5,0,2023-01-22,1-3 months
2088,ATM,Armadale Line,Unknown,ATMUP 9.5400km to 9.4400km,9-Sep-22 Ballast / Formation,Ballast / formation,2022-12-24,2023-01-22,5,0,2023-01-22,1-3 months
2091,MTM,Midland Line,Unknown,MTMDN 11.9300km to 13.2000km,29-Oct-22 Track Geometry,Track geometry,2022-12-24,2023-01-22,5,0,2023-01-22,1-3 months
3677,FTM,Fremantle Line,Unknown,FTMDN 1.190km - 1.090km,28-Jun-24 Miscellaneous,Other / review required,2024-07-07,2024-08-04,5,0,2024-08-04,1-3 months
4444,RTM,Mandurah Line,Unknown,RTMUP 43.332km - 43.472km,21-Feb-25 Rail Internal Defect,Rail internal defect,2025-03-30,2025-04-27,5,0,2025-04-27,1-3 months
4479,UNCLASSIFIED,Unclassified,Unknown,Beyond Service 40.747km - 40.874km N/A,5-Aug-21 Signals,Signals / train control,2025-04-13,2025-05-11,5,0,2025-05-11,1-3 months
4764,ATM,Armadale Line,Unknown,ATMUP 10.000km - 11.043km,29- May-25 Weld Defect,New rail / weld,2025-06-29,2025-07-27,5,0,2025-07-27,1-3 months
5051,MTM,Midland Line,Unknown,MTMUP 13.225km - 13.610km,22-Sep-25 New Rail,New rail / weld,2025-09-28,2025-10-26,5,0,2025-10-26,1-3 months
5231,JTM,Joondalup Line,Unknown,JTMDN 2.227km - 2.462km,09-Nov-25 Rail Internal Defect,Rail internal defect,2025-11-16,2025-12-14,5,0,2025-12-14,1-3 months
5309,JTM,Joondalup Line,Unknown,JTMDN 25.630km- 25.960km,21-Nov-25 Ultrasonic Defect,Rail internal defect,2025-12-07,2026-01-25,5,0,2026-01-25,1-3 months
5573,RTM,Mandurah Line,Unknown,RTMDN 37.550km - 37.650km,11-Feb-26 Earthworks Compromised,Ballast / formation,2026-02-15,2026-03-15,5,0,2026-03-15,1-3 months
5765,FTM,Fremantle Line,Unknown,FTMUP 14.510km - 14.670km,21-Nov-25 Rail Surface Defect,Rail surface defect,2026-04-19,2026-05-17,5,0,2026-05-17,1-3 months
71,JTM,Joondalup Line,Yard,Nowergup Yard Across 37 & 38,Points,Turnout / points,2019-07-20,2019-08-10,4,0,2019-08-10,2-4 weeks
93,ATM,Armadale Line,Unknown,14.270 to 12th September Kenwick Station 14.270 to 12th September Kenwick Station,Rail defect 14.460km Down 2019,Track condition,2019-08-24,2019-09-14,4,0,2019-09-14,2-4 weeks
201,RTM,Mandurah Line,Unknown,Warnbro to Rockingham,Rail wear/ flanging,Track condition,2020-02-01,2020-02-22,4,0,2020-02-22,2-4 weeks
298,JTM,Joondalup Line,Unknown,Leederville,Rail Defect,Track condition,2020-04-11,2020-05-02,4,0,2020-05-02,2-4 weeks
413,RTM,Mandurah Line,Unknown,Cockburn,1114A pts multiple rail defects,Track condition,2020-07-11,2020-08-01,4,0,2020-08-01,2-4 weeks
465,JTM,Joondalup Line,Unknown,Joondalup Main,21 A pril 2020 Tur nout design issues,Other / review required,2020-08-15,2020-08-22,4,0,2020-08-22,2-4 weeks
491,JTM,Joondalup Line,Unknown,Joondalup,April 2020 Turnout de sign iss ues,Turnout / points,2020-08-29,2020-09-05,4,0,2020-09-05,2-4 weeks
1015,ATMBI,Armadale Line,Bidirectional,Armadale Bi-di Line Cockburn 21.270km to 21.170km,Rail Internal Defect,Rail internal defect,2021-07-24,2021-08-21,4,0,2021-08-21,2-4 weeks
1016,RTMUP,Mandurah Line,Up,Mandurah Up Main Thornlie 2.350km to 2.500km,Rail Surface Defect,Rail surface defect,2021-07-24,2021-08-21,4,0,2021-08-21,2-4 weeks
1018,RTMUP,Mandurah Line,Up,Mandurah Up Main Welshpool 8.400km to 8.200km,Rail Internal Defect,Rail internal defect,2021-07-24,2021-08-21,4,0,2021-08-21,2-4 weeks
1020,MTMUP,Midland Line,Up,Armadale Line Up Main Geometry Defects Midland 13.389km to 13.489km,Rail Internal Defect,Rail internal defect,2021-07-24,2021-08-21,4,0,2021-08-21,2-4 weeks
1022,MTM,Midland Line,Unknown,Mundijong Directional Railhead Guildford MTMDN 10.250km to 10.350km,Geometry Defects,Track geometry,2021-07-24,2021-11-27,4,0,2021-11-27,2-4 weeks
1285,ATMDN,Armadale Line,Down,Down Main Gosnells ATMUP 19.314km to 19.550km,Track Geometry,Track geometry,2021-11-06,2021-11-27,4,0,2021-11-27,2-4 weeks
1398,MTMUP,Midland Line,Up,Up Main Ashfield MTMDN 6.700km to 7.100km,Track Defects Pending,Track condition,2022-01-29,2022-02-19,4,0,2022-02-19,2-4 weeks
1399,UNCLASSIFIED,Unclassified,Down,Down Main 3rd Party City West FTMUP 3.600km to 3.760km,Facilities - City TBC Up Main West Platform,Platform / station,2022-01-29,2022-02-19,4,0,2022-02-19,2-4 weeks
3198,FTM,Fremantle Line,Unknown,FTMUP & DM 6.9500km - 7.1700km,08-Jan-24 Points Fault,Turnout / points,2024-01-14,2024-02-04,4,0,2024-02-04,2-4 weeks
3199,FTM,Fremantle Line,Unknown,FTMUP 14.8800km - 15.2780km,09-Jan-24 Track Geometry,Track geometry,2024-01-14,2024-02-04,4,0,2024-02-04,2-4 weeks
3244,FTM,Fremantle Line,Unknown,FTMDM 0.8480km - 1.3690km,16-Jan-24 Points Fault March 2024,Turnout / points,2024-01-28,2024-02-18,4,0,2024-02-18,2-4 weeks
3245,FTM,Fremantle Line,Unknown,FTMDM 18.4250km - 18.5970km,16-Jan-24 Turnout 06/02/2024,Turnout / points,2024-01-28,2024-02-18,4,0,2024-02-18,2-4 weeks
3332,FTM,Fremantle Line,Unknown,FTMDM 6.9500km - 7.1700km N/A,08-Feb-24 Points Fault,Turnout / points,2024-02-25,2024-03-17,4,0,2024-03-17,2-4 weeks
3333,FTM,Fremantle Line,Unknown,FTMUP 10.1250km - 10.6680km,08-Feb-24 Track Geometry,Track geometry,2024-02-25,2024-03-17,4,0,2024-03-17,2-4 weeks
3544,UNCLASSIFIED,Unclassified,Unknown,Damage MTMDN 7.900km - 8.150km,27-Mar-20 Turnout,Turnout / points,2024-05-12,2024-06-02,4,0,2024-06-02,2-4 weeks
3867,MTM,Midland Line,Unknown,MTMUP 12.140km - 10.980km,3-Sep-24 Rail Surface Defect,Rail surface defect,2024-09-08,2024-09-29,4,0,2024-09-29,2-4 weeks
4180,MTM,Midland Line,Unknown,MTMUP 0.660km - 1.625km,28-Sep-21 Noise Mitigation,Noise mitigation,2025-01-12,2025-02-02,4,0,2025-02-02,2-4 weeks
4275,MTM,Midland Line,Unknown,MTMUP 0.660km - 0.800km,28-Sep-21 Noise Mitigation,Noise mitigation,2025-02-09,2025-03-02,4,0,2025-03-02,2-4 weeks
4367,FTM,Fremantle Line,Unknown,FTMDN 1.578km - 1.775km,6-Mar-25 Heat Kick,Track condition,2025-03-09,2025-03-30,4,0,2025-03-30,2-4 weeks
5654,JTM,Joondalup Line,Unknown,JTMUP 19.220km - 19.328km,27- Feb- 26 Turnout 05/04/2026,Turnout / points,2026-03-15,2026-04-05,4,0,2026-04-05,2-4 weeks
5825,MTM,Midland Line,Unknown,MTMDN 8.885km - 9.650km,5-Sep-25 Rail Surface Defect,Rail surface defect,2026-05-17,2026-06-07,4,0,2026-06-07,2-4 weeks
57,JTM,Joondalup Line,Yard,Acr Nowergup Yard oss 37 & 38,Points,Turnout / points,2019-06-29,2019-07-13,3,0,2019-07-13,2-4 weeks
72,FTM,Fremantle Line,Unknown,Fremantle - Robbs Sectio n,estrian Crossing,Level crossing / pedestrian crossing,2019-07-27,2019-08-10,3,0,2019-08-10,2-4 weeks
73,JTM,Joondalup Line,Unknown,Leederville 2.465 to 2 .780,per Condition on 27 th July 20,Other / review required,2019-07-27,2019-08-10,3,0,2019-08-10,2-4 weeks
75,ATM,Armadale Line,Unknown,14 Kenwick Station .270 to 14 .460k m,Rail defect 3,Track condition,2019-07-27,2019-08-10,3,0,2019-08-10,2-4 weeks
76,ATM,Armadale Line,Unknown,Gosnells to 19 .300 to 19 .000k m,6 Rail defects Novembe,Track condition,2019-07-27,2019-08-10,3,0,2019-08-10,2-4 weeks
77,ATM,Armadale Line,Unknown,25 Kelmscott to Challis .975 to 26 .140k m,Rail defects,Track condition,2019-07-27,2019-08-10,3,0,2019-08-10,2-4 weeks
117,MTM,Midland Line,Unknown,Bassendean to 9.200km to,Rail defects TBA Success Hill 9.040km,Track condition,2019-09-21,2019-10-05,3,0,2019-10-05,2-4 weeks
118,ATM,Armadale Line,Unknown,Maddington to 18.010 to 16th,Rail defect Gosnells 18.170km Down September,Track condition,2019-09-21,2019-10-05,3,0,2019-10-05,2-4 weeks
634,ATMUP,Armadale Line,Up,Up Main issues Beckenham 12.725km to 12.955km,Points Defect Feb 2021,Turnout / points,2020-12-19,2021-01-16,3,0,2021-01-16,2-4 weeks
639,ATM,Armadale Line,Unknown,issues Armadale 18.100km to 18.250km,Track Defect,Track condition,2020-12-19,2021-01-16,3,0,2021-01-16,2-4 weeks
987,RTMUP,Mandurah Line,Up,Mandurah Up Main Defect Thornlie 2.350km to 2.500km,Rail Surface,Rail surface defect,2021-07-10,2021-08-14,3,0,2021-08-14,2-4 weeks
1029,UNCLASSIFIED,Unclassified,Down,Main Mount 0.620 to 1.300km Down,Excessive Noise & Rail,Noise mitigation,2021-07-31,2021-08-21,3,0,2021-08-21,2-4 weeks
1043,MTMDN,Midland Line,Down,Midland Down Main Wellard 38.366km to 38.466km,Rail Internal Defect,Rail internal defect,2021-07-31,2021-08-21,3,0,2021-08-21,2-4 weeks
1299,ATM,Armadale Line,Unknown,Rd Directional Works Armadale ATMUP 29.350km to 29.411km,Contaminated,Other / review required,2021-11-13,2021-11-27,3,0,2021-11-27,2-4 weeks
1300,ATMBI,Armadale Line,Bidirectional,Railhead Armadale - ATMBI 29.411km to 29.710km Bi-,Contaminated,Other / review required,2021-11-13,2021-11-27,3,0,2021-11-27,2-4 weeks
1478,RTMBI,Mandurah Line,Bidirectional,Mundijong Bidirectional Elizabeth RTMUP,Rail ultrasonic defect,Rail internal defect,2022-02-26,2022-03-12,3,0,2022-03-12,2-4 weeks
2377,ATM,Armadale Line,Unknown,ATMUP 0.6300km TO 0.7300km,31-Mar-23 Rail Internal Defect,Rail internal defect,2023-04-08,2023-04-23,3,0,2023-04-23,2-4 weeks
2746,FTM,Fremantle Line,Unknown,FTMUP 4.9400km to 5.6410km,5-Jul-23 Signals,Signals / train control,2023-08-11,2023-08-25,3,0,2023-08-25,2-4 weeks
2947,MTM,Midland Line,Unknown,MTMDN 9.5600km to 9.6800km,3-Oct-23 Track Geometry,Track geometry,2023-10-22,2023-11-05,3,0,2023-11-05,2-4 weeks
2948,ATM,Armadale Line,Unknown,ATMUP 9.8800km to 10.1900km,17-Oct-23 Ballast / Formation,Ballast / formation,2023-10-22,2023-11-05,3,0,2023-11-05,2-4 weeks
2950,MTM,Midland Line,Unknown,MTMDN 0.7400km to 1.3000km,23-Oct-23 Track Geometry,Track geometry,2023-10-22,2023-11-05,3,0,2023-11-05,2-4 weeks
3006,MTM,Midland Line,Unknown,MTMDN 0.7400km - 1.3000km,23-Oct-23 Track Geometry,Track geometry,2023-11-12,2023-11-26,3,0,2023-11-26,2-4 weeks
3013,ATM,Armadale Line,Unknown,ATMUP 19.2940km - 19.5070km,22-Apr-22 Miscellaneous,Other / review required,2023-11-12,2023-11-26,3,0,2023-11-26,2-4 weeks
3256,UNCLASSIFIED,Unclassified,Unknown,RRP Scope ATMUP 19.2940km - 19.5070km,22-Apr-22 Miscellaneous of Work,Other / review required,2024-01-28,2024-02-18,3,0,2024-02-18,2-4 weeks
3276,JTM,Joondalup Line,Unknown,JTMDN 15.8250km - 15.9520km,25-Jan-24 Rail Internal Defect,Rail internal defect,2024-02-04,2024-02-18,3,0,2024-02-18,2-4 weeks
3331,FTM,Fremantle Line,Unknown,FTMDM 6.9500km - 7.1700km,08-Feb-24 Points Fault,Turnout / points,2024-02-25,2024-03-31,3,0,2024-03-31,2-4 weeks
3351,FTM,Fremantle Line,Unknown,FTMUP 6.9500km - 7.1700km,08-Feb-24 Points Fault TBD by Civil,Turnout / points,2024-03-03,2024-03-17,3,0,2024-03-17,2-4 weeks
3416,FTM,Fremantle Line,Unknown,FTMDM 18.4250km - 18.5970km,16-Jan-24 Turnout 19/04/2024,Turnout / points,2024-03-24,2024-04-14,3,0,2024-04-14,2-4 weeks
3420,FTM,Fremantle Line,Unknown,FTMDM 6.9500km - 7.1700km,21-Mar-24 Structural Integrity TBD by Civil,Structures / bridge,2024-03-24,2024-04-14,3,0,2024-04-14,2-4 weeks
3480,FTM,Fremantle Line,Unknown,FTMUP 0.1600km - 0.6700km,27-Oct-22 Structural Integrity TBD by Civil Curve Wear & RCF,Structures / bridge,2024-04-21,2024-05-05,3,0,2024-05-05,2-4 weeks
3483,UNCLASSIFIED,Unclassified,Unknown,Damage FTMDP 6.9500km - 7.1700km,21-Mar-24 Structural Integrity TBD by Civil,Structures / bridge,2024-04-21,2024-05-05,3,0,2024-05-05,2-4 weeks
3484,FTM,Fremantle Line,Unknown,FTMDP 6.9500km - 7.1700km,21-Mar-24 Structural Integrity TBD by Civil,Structures / bridge,2024-04-21,2024-05-05,3,0,2024-05-05,2-4 weeks
3485,FTM,Fremantle Line,Unknown,FTMUM 6.9500km - 7.1700km,16-Apr-24 Structural Integrity TBD by Civil,Structures / bridge,2024-04-21,2024-05-05,3,0,2024-05-05,2-4 weeks
3498,UNCLASSIFIED,Unclassified,Unknown,RRP Scope ATMUP 19.2940km - 19.5070km,22-Apr-22 RRP Scope Work of Work,Works / project,2024-04-21,2024-05-05,3,0,2024-05-05,2-4 weeks
3630,UNCLASSIFIED,Unclassified,Unknown,ARMUP 19.240km - 19.5070km,22-Apr-22 Track Geometry,Track geometry,2024-06-16,2024-06-30,3,0,2024-06-30,2-4 weeks
3670,UNCLASSIFIED,Unclassified,Unknown,Beyond Service 21.012km - 26.000km N/A,01-Sep-11 Pedestrian Crossing Issue Indefinite Beyond Service 40.7470km,Level crossing / pedestrian crossing,2024-07-07,2024-07-21,3,0,2024-07-21,2-4 weeks
3718,UNCLASSIFIED,Unclassified,Unknown,Curve Wear & RCF FTMUP 14.880km - 15.278km,09-Jan-24 TBD Damage,Other / review required,2024-07-21,2024-08-04,3,0,2024-08-04,2-4 weeks
3864,MTM,Midland Line,Unknown,MTMDN 0.660km - 1.300km,2-Sep-24 Track Geometry,Track geometry,2024-09-08,2024-09-22,3,0,2024-09-22,2-4 weeks
4272,MTM,Midland Line,Unknown,MTMDN 13.591km - 13.695km,3-Sep-24 Turnout 19/03/2025,Turnout / points,2025-02-09,2025-02-23,3,0,2025-02-23,2-4 weeks
4343,MTM,Midland Line,Unknown,MTMDN 13.591km - 13.695km,3-Sep-24 Turnout 19/03/2025,Turnout / points,2025-03-02,2025-03-16,3,0,2025-03-16,2-4 weeks
