tsr_master_id,line_key,line_name,location_direction,affected_area,latest_reason_raw,reason_group,first_seen_notice_date,last_seen_notice_date,weeks_seen,is_active,resolved_date,duration_bucket
448,RTMDN,Mandurah Line,Down,Kwinana to 34.900km to 35.600km Down,Rail Defects,Track condition,2020-08-08,2020-08-08,1,0,2020-08-08,1 week
449,JTMDN,Joondalup Line,Down,Turnout defects Mid-August Whitfords 19.150 to 20.150km Down Main,& turnout design 2020 (Raise to,Turnout / points,2020-08-08,2020-08-08,1,0,2020-08-08,1 week
450,UNCLASSIFIED,Unclassified,Unknown,issues,) Turnout defects Mid-August,Turnout / points,2020-08-08,2020-08-08,1,0,2020-08-08,1 week
451,JTMUP,Joondalup Line,Up,Turnout defects Mid-August Whitfords 20.150km to 19.150km Up Main,& turnout design 2020 (Raise to,Turnout / points,2020-08-08,2020-08-08,1,0,2020-08-08,1 week
452,UNCLASSIFIED,Unclassified,Unknown,issues,) Turnout defects,Turnout / points,2020-08-08,2020-08-08,1,0,2020-08-08,1 week
453,MTMDN,Midland Line,Down,Turnout defects Bassendean 7.900km to 8.150km Down Main,& turnout design,Turnout / points,2020-08-08,2020-08-08,1,0,2020-08-08,1 week
454,RTMUP,Mandurah Line,Up,issues Rockingham 43.060km to 42.650km Up Main,Rail Defects,Track condition,2020-08-08,2020-08-08,1,0,2020-08-08,1 week
455,RTMDN,Mandurah Line,Down,19.550km to 21.210km Down Cockburn 19.550km to 21.210km Down Cockburn,multiple rail,Track condition,2020-08-08,2020-08-08,1,0,2020-08-08,1 week
456,UNCLASSIFIED,Unclassified,Unknown,Gauge Corner 11 September South Perth 2.690km to 2.866km,Cracking 2020,Other / review required,2020-08-08,2020-08-08,1,0,2020-08-08,1 week
458,RTMDN,Mandurah Line,Down,36.070km to 36.405km Down Wellard 36.070km to 36.405km Down Wellard,GCC 31 July 2020 Main,Other / review required,2020-08-08,2020-08-08,1,0,2020-08-08,1 week
517,UNCLASSIFIED,Unclassified,Unknown,11 September South Perth 2.690km to 2.866km,Gauge Corner Cracking 2020,Other / review required,2020-09-12,2020-09-12,1,0,2020-09-12,1 week
591,UNCLASSIFIED,Unclassified,Unknown,Section,ptember 2011,Other / review required,2020-11-21,2020-11-21,1,0,2020-11-21,1 week
592,UNCLASSIFIED,Unclassified,Up,Mundijong to 40.747km Up,January 2020 Signa lling Iss ues,Other / review required,2020-11-21,2020-11-21,1,0,2020-11-21,1 week
593,MTM,Midland Line,Unknown,Bassendean 8 .150km Do wn,March 2020 Turno ut defe cts &,Other / review required,2020-11-21,2020-11-21,1,0,2020-11-21,1 week
596,ATM,Armadale Line,Unknown,Beckenham M ain Armad ale,Poi nts Def ect 2020,Other / review required,2020-11-21,2020-11-21,1,0,2020-11-21,1 week
597,FTM,Fremantle Line,Unknown,orth Fremantle 18 .920km D own,Turn out def ects,Other / review required,2020-11-21,2020-11-21,1,0,2020-11-21,1 week
598,UNCLASSIFIED,Unclassified,Unknown,Mount Lawley,Exce ssive N oise,Other / review required,2020-11-21,2020-11-21,1,0,2020-11-21,1 week
599,JTM,Joondalup Line,Unknown,Whitfords 20 .150km D own,August 2020 turnout design issues,Turnout / points,2020-11-21,2020-11-21,1,0,2020-11-21,1 week
600,JTM,Joondalup Line,Unknown,Whitfords,August 2020,Other / review required,2020-11-21,2020-11-21,1,0,2020-11-21,1 week
601,FTM,Fremantle Line,Unknown,Fremantle - September Pedestrian Crossing Section,Indefinite Robbs Jetty 2011 Review,Other / review required,2020-11-28,2020-11-28,1,0,2020-11-28,1 week
602,UNCLASSIFIED,Unclassified,Up,Mundijong to 40.874km to 40.747km Up 13 January,Signalling Issues,Signals / train control,2020-11-28,2020-11-28,1,0,2020-11-28,1 week
854,UNCLASSIFIED,Unclassified,Up,Up Main design issues Claisebrook 0.850km to 0.950km,Track Geometry,Track geometry,2021-05-08,2021-05-08,1,0,2021-05-08,1 week
855,FTMUP,Fremantle Line,Up,Fremantle Up Main Claisebrook 0.875km to 1.650km,Track Geometry,Track geometry,2021-05-08,2021-05-08,1,0,2021-05-08,1 week
856,FTMDN,Fremantle Line,Down,Armadale Down Main Karrakatta 9.580km Fremantle Up,Track Project,Track condition,2021-05-08,2021-05-08,1,0,2021-05-08,1 week
859,FTMDN,Fremantle Line,Down,Fremantle Down Main Works Denny Ave 24.560km to 25.140km,Track Project,Track condition,2021-05-08,2021-05-08,1,0,2021-05-08,1 week
860,ATMUP,Armadale Line,Up,Armadale Up Main Works Denny Ave 24.560km to 25.540km,Track Project,Track condition,2021-05-08,2021-05-08,1,0,2021-05-08,1 week
1006,MTMDN,Midland Line,Down,Down Main design issues Bassendean 8.200km to 8.100km,Turnout design issues,Turnout / points,2021-07-24,2021-07-24,1,0,2021-07-24,1 week
1021,ATM,Armadale Line,Unknown,Main Armadale 29.597km to 41.430km,Rail Internal Defects,Rail internal defect,2021-07-24,2021-07-24,1,0,2021-07-24,1 week
1079,ATMBI,Armadale Line,Bidirectional,Rd Armadale Bi-di Line Works Cockburn 21.270km to 21.170km,Rail Internal,Rail internal defect,2021-08-14,2021-08-14,1,0,2021-08-14,1 week
1081,RTMBI,Mandurah Line,Bidirectional,Thornlie Bi-directional Defect Cockburn 21.142km to 21.242km,Rail Internal,Rail internal defect,2021-08-14,2021-08-14,1,0,2021-08-14,1 week
1082,RTMUP,Mandurah Line,Up,Mandurah Up Main Defect Welshpool 8.400km to 8.200km,Rail Internal,Rail internal defect,2021-08-14,2021-08-14,1,0,2021-08-14,1 week
1084,MTMUP,Midland Line,Up,Armadale Line Up Main Geometry Defects Guildford 10.250km to 10.350km,Geometry Defects,Track geometry,2021-08-14,2021-08-14,1,0,2021-08-14,1 week
1103,MTMDN,Midland Line,Down,Midland Line Down Main Armadale 29.350km to 29.710km,Contaminated Railhead,Track condition,2021-08-21,2021-08-21,1,0,2021-08-21,1 week
1106,RTMDN,Mandurah Line,Down,Mandurah Down Main Rockingham 43.410km to 43.910km,Rail Internal Defect,Rail internal defect,2021-08-21,2021-08-21,1,0,2021-08-21,1 week
1155,FTMUP,Fremantle Line,Up,Fremantle Up Main Karrakatta 9.580km Fremantle Up,Due to Loch St Ped Indefinite Main Xing issues,Other / review required,2021-09-11,2021-09-11,1,0,2021-09-11,1 week
1160,MTMDN,Midland Line,Down,Midland Down Main Rockingham 43.067km to 42.065km,Turnout Defects,Turnout / points,2021-09-11,2021-09-11,1,0,2021-09-11,1 week
1229,JTMUP,Joondalup Line,Up,Whitfords 20.150km to 19.150km Up Main,Turnout defects &,Turnout / points,2021-10-09,2021-10-09,1,0,2021-10-09,1 week
1231,UNCLASSIFIED,Unclassified,Down,Lawley Mount 0.800 to 1.300km Down Main,Noise Mitigation,Noise mitigation,2021-10-09,2021-10-09,1,0,2021-10-09,1 week
1232,FTM,Fremantle Line,Unknown,Lawley Claisebrook 0.160km to 0.950km Fremantle,Track Geometry,Track geometry,2021-10-09,2021-10-09,1,0,2021-10-09,1 week
1272,UNCLASSIFIED,Unclassified,Down,Down Main issues Karrakatta FTMUP 9.580km 7,Due to Loch St Indefinite Up Main Ped Xing issues,Other / review required,2021-11-06,2021-11-06,1,0,2021-11-06,1 week
1279,ATMBI,Armadale Line,Bidirectional,Rd Bi-Directional Works Armadale ATMUP 29.350km to 29.411km,Contaminated,Other / review required,2021-11-06,2021-11-06,1,0,2021-11-06,1 week
1280,ATM,Armadale Line,Unknown,Railhead Armadale - ATMBI 29.411km to 29.710km,Contaminated,Other / review required,2021-11-06,2021-11-06,1,0,2021-11-06,1 week
1282,MTMBI,Midland Line,Bidirectional,Mundijong Bi-Directional Guildford MTMDN 10.250km to 10.350km,Geometry,Track geometry,2021-11-06,2021-11-06,1,0,2021-11-06,1 week
1557,FTM,Fremantle Line,Unknown,Speed Fremantle - FTMBI 21.012km to 26.000km B-,Sept 2011 Pedestrian Crossing Indefinite Robbs Jetty Directional Review,Level crossing / pedestrian crossing,2022-04-09,2022-04-09,1,0,2022-04-09,1 week
2302,FTM,Fremantle Line,Unknown,FTMUP 0.1600km to 0.6700km,27-Oct-22 Structural Integrity TBC Public Transport Authority  WEEKLY NOTICE No. 10 4,Structures / bridge,2023-03-11,2023-03-11,1,0,2023-03-11,1 week
2930,CP,City / Central Area,Unknown,CPUM 1.5000km TO 1.7000km,13-Oct-23 Track Geometry,Track geometry,2023-10-15,2023-10-15,1,0,2023-10-15,1 week
2991,FTM,Fremantle Line,Unknown,FTMUP 1.4500km to 1.9300km,19-Oct-23 Points Fault End of November,Turnout / points,2023-11-05,2023-11-05,1,0,2023-11-05,1 week
3005,MTM,Midland Line,Unknown,MTMDN 9.5600km - 9.6800km,3-Oct-23 Track Geometry,Track geometry,2023-11-12,2023-11-12,1,0,2023-11-12,1 week
3008,JTM,Joondalup Line,Unknown,JTMDN 19.1500km - 20.1500km 2 1 - 0 6 - 0 2 4,03-June-21 Turnout,Turnout / points,2023-11-12,2023-11-12,1,0,2023-11-12,1 week
3014,ATM,Armadale Line,Unknown,ATMUP 9.8800km - 10.1900km,17-Oct-23 Ballast / Formation TBC Public Transport Authority  WEEKLY NOTICE No. 45 4,Ballast / formation,2023-11-12,2023-11-12,1,0,2023-11-12,1 week
3036,ATM,Armadale Line,Unknown,ATMUP 9.8800km - 10.1900km,17-Oct-23 Ballast / Formation TBC Public Transport Authority  WEEKLY NOTICE No. 46 4,Ballast / formation,2023-11-19,2023-11-19,1,0,2023-11-19,1 week
3058,ATM,Armadale Line,Unknown,ATMUP 9.8800km - 10.1900km,17-Oct-23 Ballast / Formation TBC Public Transport Authority  WEEKLY NOTICE No. 47 4,Ballast / formation,2023-11-26,2023-11-26,1,0,2023-11-26,1 week
3080,ATM,Armadale Line,Unknown,ATMUP 19.2940km - 19.5070km,22-Apr-22 Miscellaneous Indefinite Public Transport Authority  WEEKLY NOTICE No. 48 4,Other / review required,2023-12-03,2023-12-03,1,0,2023-12-03,1 week
3102,ATM,Armadale Line,Unknown,ATMUP 19.2940km - 19.5070km,22-Apr-22 Miscellaneous Indefinite Public Transport Authority  WEEKLY NOTICE No. 49 4,Other / review required,2023-12-10,2023-12-10,1,0,2023-12-10,1 week
3124,ATM,Armadale Line,Unknown,ATMUP 19.2940km - 19.5070km,22-Apr-22 Miscellaneous Indefinite Public Transport Authority  WEEKLY NOTICE No. 50 4,Other / review required,2023-12-17,2023-12-17,1,0,2023-12-17,1 week
3146,ATM,Armadale Line,Unknown,ATMUP 19.2940km - 19.5070km,22-Apr-22 Miscellaneous Indefinite Public Transport Authority  WEEKLY NOTICE No. 51 4,Other / review required,2023-12-24,2023-12-24,1,0,2023-12-24,1 week
3168,ATM,Armadale Line,Unknown,ATMUP 19.2940km - 19.5070km,22-Apr-22 Miscellaneous Indefinite Public Transport Authority  WEEKLY NOTICE No. 52 4,Other / review required,2023-12-31,2023-12-31,1,0,2023-12-31,1 week
3179,MTM,Midland Line,Unknown,MTMDN 7.900km - 8.150km,27-Mar-20 Turnout,Turnout / points,2024-01-07,2024-01-07,1,0,2024-01-07,1 week
3190,ATM,Armadale Line,Unknown,ATMUP 19.2940km - 19.5070km,22-Apr-22 Miscellaneous Indefinite Public Transport Authority  WEEKLY NOTICE No. 1 4,Other / review required,2024-01-07,2024-01-07,1,0,2024-01-07,1 week
3200,FTM,Fremantle Line,Unknown,FTMDM 319 / Subiaco,11-Jan-24 Points Fault,Turnout / points,2024-01-14,2024-01-14,1,0,2024-01-14,1 week
3201,FTM,Fremantle Line,Unknown,FTMDM 225 / McIver,11-Jan-24 Points Fault,Turnout / points,2024-01-14,2024-01-14,1,0,2024-01-14,1 week
3202,FTM,Fremantle Line,Unknown,FTMDM 225 / Claisebrook,11-Jan-24 Points Fault,Turnout / points,2024-01-14,2024-01-14,1,0,2024-01-14,1 week
3222,FTM,Fremantle Line,Unknown,FTMDM 0.8480km - 1.3690km,16-Jan-24 Points Fault,Turnout / points,2024-01-21,2024-01-21,1,0,2024-01-21,1 week
3223,FTM,Fremantle Line,Unknown,FTMDM 18.4250km - 18.5970km,16-Jan-24 Turnout,Turnout / points,2024-01-21,2024-01-21,1,0,2024-01-21,1 week
3234,ATM,Armadale Line,Unknown,ATMUP 19.2940km - 19.5070km,22-Apr-22 Miscellaneous 3,Other / review required,2024-01-21,2024-01-21,1,0,2024-01-21,1 week
3277,JTM,Joondalup Line,Unknown,JTMUP 0.8350km - 0.9070km,26-Jan-24 Points Fault,Turnout / points,2024-02-04,2024-02-04,1,0,2024-02-04,1 week
3326,FTM,Fremantle Line,Unknown,FTMUP 0.1600km - 0.6700km,27-Oct-22 Structural Integrity TBC by Civil,Structures / bridge,2024-02-25,2024-02-25,1,0,2024-02-25,1 week
3328,UNCLASSIFIED,Unclassified,Unknown,TBC FTMUP 14.8800km - 15.2780km,09-Jan-24 Track Geometry,Track geometry,2024-02-25,2024-02-25,1,0,2024-02-25,1 week
3330,FTM,Fremantle Line,Unknown,FTMDM 18.4250km - 18.5970km,16-Jan-24 Turnout 01/04/2024,Turnout / points,2024-02-25,2024-02-25,1,0,2024-02-25,1 week
3340,MTM,Midland Line,Unknown,MTMDN 13.2300km - 13.4000km N/A,02-Feb-24 Rail Internal Defect,Rail internal defect,2024-02-25,2024-02-25,1,0,2024-02-25,1 week
3341,MTM,Midland Line,Unknown,MTMUP 4.1740km - 4.4690km,19-Feb-24 New Turnout,Turnout / points,2024-02-25,2024-02-25,1,0,2024-02-25,1 week
3395,FTM,Fremantle Line,Unknown,FTMDM 18.4250km - 18.5970km,16-Jan-24 Turnout 15/03/2024,Turnout / points,2024-03-17,2024-03-17,1,0,2024-03-17,1 week
3399,FTM,Fremantle Line,Unknown,FTMUP 20.7650km - 20.8500km,14-Feb-24 Points Fault 0904/2024,Turnout / points,2024-03-17,2024-03-17,1,0,2024-03-17,1 week
3462,UNCLASSIFIED,Unclassified,Unknown,TBA FTMUP 6.9500km - 7.1700km,20-Mar-24 Rail Internal Defect,Rail internal defect,2024-04-14,2024-04-14,1,0,2024-04-14,1 week
3470,MTM,Midland Line,Unknown,MTMDN 4.1400km - 5.4300km,09-Apr-24 Turnout,Turnout / points,2024-04-14,2024-04-14,1,0,2024-04-14,1 week
3597,UNCLASSIFIED,Unclassified,Unknown,Damage FTMUP 6.8000km - 7.7900KM,04-Jun-24 Rail Internal Defect,Rail internal defect,2024-06-09,2024-06-09,1,0,2024-06-09,1 week
3598,FTM,Fremantle Line,Unknown,FTMDN 5.3000km - 5.2000,03-Jun-24 Track Defect Identified,Track condition,2024-06-09,2024-06-09,1,0,2024-06-09,1 week
3599,FTM,Fremantle Line,Unknown,FTMDN 6.9500km - 7.1700km N/A,21-Mar-22 Structural Integrity,Structures / bridge,2024-06-09,2024-06-09,1,0,2024-06-09,1 week
3606,MTM,Midland Line,Unknown,MTMUP 8.1000km - 8.2000km,06-May-24 Turnout,Turnout / points,2024-06-09,2024-06-09,1,0,2024-06-09,1 week
3612,UNCLASSIFIED,Unclassified,Unknown,ATUP 16.8200km - 17.000km,29-Oct-2 Track Geometry,Track geometry,2024-06-09,2024-06-09,1,0,2024-06-09,1 week
3631,UNCLASSIFIED,Unclassified,Unknown,ARMUP 16.8200km - 17.0000km N/A,29-Oct-21 Track Geometry,Track geometry,2024-06-16,2024-06-16,1,0,2024-06-16,1 week
3678,FTM,Fremantle Line,Unknown,FTMUP 15.7200km - 16.1750km,03-Jul-24 Miscellaneous,Other / review required,2024-07-07,2024-07-07,1,0,2024-07-07,1 week
3687,UNCLASSIFIED,Unclassified,Unknown,JTXBI 53.9470km - 54.1120km,31-May-24 Turnout,Turnout / points,2024-07-07,2024-07-07,1,0,2024-07-07,1 week
3775,FTM,Fremantle Line,Unknown,FTMDN 8.7620km - 8.8620km,6-Aug-24 Rail Surface Defect,Rail surface defect,2024-08-11,2024-08-11,1,0,2024-08-11,1 week
3776,FTM,Fremantle Line,Unknown,FTMDN 14.9350km - 15.0350km,7-Aug-24 Rail Surface Defect,Rail surface defect,2024-08-11,2024-08-11,1,0,2024-08-11,1 week
3777,FTM,Fremantle Line,Unknown,FTMDN 6.950km - 7.170km,21-Mar-24 Structural Integrity,Structures / bridge,2024-08-11,2024-08-11,1,0,2024-08-11,1 week
3787,MTM,Midland Line,Unknown,MTMUP 13.950km - 13.400km,7-Aug-24 Rail Surface Defect,Rail surface defect,2024-08-11,2024-08-11,1,0,2024-08-11,1 week
3818,FTM,Fremantle Line,Unknown,FTMDN 1.190km - 1.090km,28-Jun-24 Rail Surface Defect,Rail surface defect,2024-08-25,2024-08-25,1,0,2024-08-25,1 week
3826,JTM,Joondalup Line,Unknown,JTMDN 14.935km - 15.035km,7- Aug-2024 Rail Surface Defect,Rail surface defect,2024-08-25,2024-08-25,1,0,2024-08-25,1 week
3846,MTM,Midland Line,Unknown,MTMDN 0.400km - 1.300km,27-Aug-24 Track Geometry,Track geometry,2024-09-01,2024-09-01,1,0,2024-09-01,1 week
3854,CTM,City / Central Area,Unknown,CTMDN 1.190km - 1.090km,28-Jun-24 Rail Surface Defect,Rail surface defect,2024-09-01,2024-09-01,1,0,2024-09-01,1 week
4238,RTM,Mandurah Line,Unknown,RTMDN 53.660km - 53.760km,11-Nov-24 Rail Surface Defect,Rail surface defect,2025-01-26,2025-01-26,1,0,2025-01-26,1 week
4248,MTM,Midland Line,Unknown,MTMDN 13.591km - 13.695km,3-Sep-24 Turnout,Turnout / points,2025-02-02,2025-02-02,1,0,2025-02-02,1 week
4262,RTM,Mandurah Line,Unknown,RTMUP 55.930km - 56.330km,11-Nov-24 Rail Surface Defect,Rail surface defect,2025-02-02,2025-02-02,1,0,2025-02-02,1 week
4270,FTM,Fremantle Line,Unknown,FTMDN 7.870km - 8-950km,5-Feb-25 Rail Internal Defect,Rail internal defect,2025-02-09,2025-02-09,1,0,2025-02-09,1 week
4294,FTM,Fremantle Line,Unknown,FTMDN 8.310km - 8.8620km,10-Feb-25 Miscellaneous,Other / review required,2025-02-16,2025-02-16,1,0,2025-02-16,1 week
4318,FTM,Fremantle Line,Unknown,FTMDN 8.310km - 8.8620km,10-Feb-25 Miscellaneous,Other / review required,2025-02-23,2025-02-23,1,0,2025-02-23,1 week
4368,FTM,Fremantle Line,Unknown,FTM 0.000km - 0.000km,7-Mar-25 Track Alignment,Track geometry,2025-03-09,2025-03-09,1,0,2025-03-09,1 week
4395,FTM,Fremantle Line,Unknown,FTMDN 14.935km - 16.450km,11-Mar-25 Rail Surface Defect,Rail surface defect,2025-03-16,2025-03-16,1,0,2025-03-16,1 week
4419,MTM,Midland Line,Unknown,MTMDN 7.900km - 8.180km,27-Mar-25 Turnout,Turnout / points,2025-03-23,2025-03-23,1,0,2025-03-23,1 week
4431,UNCLASSIFIED,Unclassified,Unknown,Speed Imposed Restriction Cancelled MTMDN 7.900km - 8.150km,27-Mar-20 Permanent TSR,Other / review required,2025-03-30,2025-03-30,1,0,2025-03-30,1 week
4445,RTM,Mandurah Line,Unknown,RTMUP 37.000 - 37.300km,25-Mar-25 Track Defect,Track condition,2025-03-30,2025-03-30,1,0,2025-03-30,1 week
4701,MTM,Midland Line,Unknown,MTMDN 11.120km - 11.370km,10-Jun-25 New Rail,New rail / weld,2025-06-15,2025-06-15,1,0,2025-06-15,1 week
4740,FTM,Fremantle Line,Unknown,FTMDN F08-900km - F08-900km,17-Jun-25 Track Defect,Track condition,2025-06-22,2025-06-22,1,0,2025-06-22,1 week
4763,ATM,Armadale Line,Unknown,ATMUP 19.294km - 19.507km,22-Apr-22 Track Geometry,Track geometry,2025-06-29,2025-06-29,1,0,2025-06-29,1 week
4859,ATM,Armadale Line,Unknown,ATMDN 16.000km - 21.350km,17-Jul-25 New Rail,New rail / weld,2025-07-27,2025-07-27,1,0,2025-07-27,1 week
4882,ATM,Armadale Line,Unknown,ATMBI 1.138km - 1.138km,01-Aug-25 Wing Rail,Turnout / points,2025-08-03,2025-08-03,1,0,2025-08-03,1 week
4883,CTM,City / Central Area,Unknown,CTMDN 1.872km - 1.172km,28-Jul-25 Turnout,Turnout / points,2025-08-03,2025-08-03,1,0,2025-08-03,1 week
4949,UNCLASSIFIED,Unclassified,Unknown,FREDN 19.039km - 19.750km,12-Aug-25 Rail Surface Defect,Rail surface defect,2025-08-24,2025-08-24,1,0,2025-08-24,1 week
4974,ATM,Armadale Line,Unknown,ATMDN 03.275km - 03.417km,26-Aug-25 New Rail,New rail / weld,2025-08-31,2025-08-31,1,0,2025-08-31,1 week
5005,MTM,Midland Line,Unknown,MTMUP 9.548km - 9.360km,5-Sep-25 Rail Surface Defect,Rail surface defect,2025-09-14,2025-09-14,1,0,2025-09-14,1 week
5019,FTM,Fremantle Line,Unknown,FTMDN 3.623km - 3.819km,5-Sep-25 Ballast Formation,Ballast / formation,2025-09-14,2025-09-14,1,0,2025-09-14,1 week
5020,FTM,Fremantle Line,Unknown,FTMUP 4.750km - 5.200km,9-Sep-25 New Rail,New rail / weld,2025-09-14,2025-09-14,1,0,2025-09-14,1 week
5031,MTM,Midland Line,Unknown,MTMUP 9.548km - 9.360km,15-Sep-25 Rail Surface Defect,Rail surface defect,2025-09-21,2025-09-21,1,0,2025-09-21,1 week
5040,FTM,Fremantle Line,Unknown,FTMUP 3.588km - 3.849km,12-Sep-25 Ballast Formation,Ballast / formation,2025-09-21,2025-09-21,1,0,2025-09-21,1 week
5102,MTM,Midland Line,Unknown,MTMDN 2.2840km - 2.933km,04-Oct-25 Bog Hole,Other / review required,2025-10-12,2025-10-12,1,0,2025-10-12,1 week
5116,FTM,Fremantle Line,Unknown,FTMUP 0.1600km - 08.000km,27-Jun-25 Rail Surface Defect,Rail surface defect,2025-10-12,2025-10-12,1,0,2025-10-12,1 week
5215,ATM,Armadale Line,Unknown,ATMDN 08-180km 08.280km,07-Nov-25 Track Condition,Track condition,2025-11-09,2025-11-09,1,0,2025-11-09,1 week
5282,JTM,Joondalup Line,Unknown,JTMDN 25.630km- 25.960km,21-Nov-25 Ultrasonic Defect,Rail internal defect,2025-11-30,2025-11-30,1,0,2025-11-30,1 week
5534,MTM,Midland Line,Unknown,MTMUP 9.200km - 9-548km,3-Feb-26 New Rail,New rail / weld,2026-02-08,2026-02-08,1,0,2026-02-08,1 week
5682,UNCLASSIFIED,Unclassified,Unknown,FXO3BI 11.630km - 11.680km,19-Mar-26 Heat Kick,Track condition,2026-03-22,2026-03-22,1,0,2026-03-22,1 week
